location,way_points,waypoints_location,waypoints_instruction
57,0,"[-94.782449, 29.305542]",Drive east on Winnie Street - Avenue G.
57,1,"[-94.781462, 29.305799]",Turn right onto 13th Street.
57,2,"[-94.780576, 29.303174]",Turn right onto Broadway - Avenue J/TX 87.
57,3,"[-94.784013, 29.302281]",Turn left onto 16th Street.
57,4,"[-94.783418, 29.300544]",Your destination is on the left.
58,0,"[-94.783418, 29.300544]",Drive south on 16th Street.
58,1,"[-94.783346, 29.300329]",Turn right onto Avenue L.
58,2,"[-94.791345, 29.298247]",Turn left onto Tremont Avenue - 23rd Street.
58,3,"[-94.791145, 29.297662]",Your destination is on the left.
59,0,"[-94.791145, 29.297662]",Drive south on Tremont Avenue - 23rd Street.
59,1,"[-94.791047, 29.297375]",Turn right onto Avenue M.
59,2,"[-94.792216, 29.297071]",Turn right onto 24th Street.
59,3,"[-94.79251, 29.29794]",Turn right onto Avenue L.
59,4,"[-94.791345, 29.298247]",Turn left onto Tremont Avenue - 23rd Street.
59,5,"[-94.791555, 29.298859]",Your destination is on the right.
60,0,"[-94.791555, 29.298859]",Drive north on Tremont Avenue - 23rd Street.
60,1,"[-94.791555, 29.298859]",Your destination is on the right.
61,0,"[-94.791555, 29.298859]",Drive north on Tremont Avenue - 23rd Street.
61,1,"[-94.791642, 29.299112]",Turn left onto Avenue K.
61,2,"[-94.792524, 29.29888]",Your destination is on the right.
62,0,"[-94.792524, 29.29888]",Drive west on Avenue K.
62,1,"[-94.793926, 29.298516]",Turn right onto Rosenberg Avenue - 25th Street.
62,2,"[-94.794895, 29.301337]",Turn left onto Ball Street - Avenue H.
62,3,"[-94.796156, 29.301008]",Turn right onto 26th Street.
62,4,"[-94.7963, 29.301436]",Turn right.
62,5,"[-94.795851, 29.301551]",Your destination is on the right.
63,0,"[-94.795851, 29.301551]",Drive east.
63,1,"[-94.795451, 29.301653]",Your destination is on the left.
64,0,"[-94.795451, 29.301653]",Drive east.
64,1,"[-94.795163, 29.301727]",Turn right onto Rosenberg Avenue - 25th Street.
64,2,"[-94.795018, 29.301307]",Make a left U-turn at Ball Street - Avenue H to stay on Rosenberg Avenue - 25th Street.
64,3,"[-94.794938, 29.301464]",Your destination is on the right.
65,0,"[-94.794938, 29.301464]",Drive north on Rosenberg Avenue - 25th Street.
65,1,"[-94.795193, 29.302212]",Turn right onto Winnie Street - Avenue G.
65,2,"[-94.794056, 29.30251]",Turn left onto Mitchell Avenue - 24th Street.
65,3,"[-94.794275, 29.303158]",Your destination is on the left.
66,0,"[-94.794275, 29.303158]",Drive north on Mitchell Avenue - 24th Street.
66,1,"[-94.794493, 29.303801]",Turn left.
66,2,"[-94.795234, 29.303607]",Your destination is on the right.
67,0,"[-94.795234, 29.303607]",Drive west.
67,1,"[-94.795633, 29.303503]",Turn right onto Rosenberg Avenue - 25th Street.
67,2,"[-94.795786, 29.303949]",Turn right onto Postoffice Street - Avenue E.
67,3,"[-94.795445, 29.304035]",Your destination is on the left.
68,0,"[-94.795445, 29.304035]",Drive east on Postoffice Street - Avenue E.
68,1,"[-94.794861, 29.304183]",Your destination is on the right.
69,0,"[-94.794861, 29.304183]",Drive east on Postoffice Street - Avenue E.
69,1,"[-94.793499, 29.304534]",Turn right onto Tremont Avenue - 23rd Street.
69,2,"[-94.793352, 29.304103]",Turn left.
69,3,"[-94.793154, 29.304155]",Your destination is on the right.
70,0,"[-94.793154, 29.304155]",Drive east.
70,1,"[-94.792206, 29.304406]",Turn right onto Kempner Avenue - 22nd Street.
70,2,"[-94.79206, 29.30398]",Turn right onto Church Street - Avenue F.
70,3,"[-94.793206, 29.303682]",Turn right onto Tremont Avenue - 23rd Street.
70,4,"[-94.793352, 29.304103]",Turn right.
70,5,"[-94.793182, 29.304148]",Your destination is on the left.
72,0,"[-94.793954, 29.305368]",Drive east on Market Street.
72,1,"[-94.792021, 29.305882]",Turn right.
72,2,"[-94.791949, 29.305674]",Turn right.
72,3,"[-94.792003, 29.305662]",You have arrived at your destination.
73,0,"[-94.792003, 29.305662]",Drive east.
73,1,"[-94.791949, 29.305674]",Turn left.
73,2,"[-94.792021, 29.305882]",Turn left onto Market Street.
73,3,"[-94.792652, 29.305711]",Turn left onto Kempner Avenue - 22nd Street.
73,4,"[-94.792355, 29.304833]",Turn left onto Postoffice Street - Avenue E.
73,5,"[-94.792068, 29.304909]",Your destination is on the left.
74,0,"[-94.792068, 29.304909]",Drive east on Postoffice Street - Avenue E.
74,1,"[-94.791853, 29.304965]",Your destination is on the left.
75,0,"[-94.791853, 29.304965]",Drive east on Postoffice Street - Avenue E.
75,1,"[-94.79155, 29.305045]",Your destination is on the right.
76,0,"[-94.79155, 29.305045]",Drive east on Postoffice Street - Avenue E.
76,1,"[-94.791459, 29.30507]",Your destination is on the right.
77,0,"[-94.791459, 29.30507]",Drive north on Postoffice Street - Avenue E.
77,1,"[-94.791459, 29.30507]",Your destination is on the right.
78,0,"[-94.791459, 29.30507]",Drive east on Postoffice Street - Avenue E.
78,1,"[-94.791363, 29.305095]",Your destination is on the left.
79,0,"[-94.791363, 29.305095]",Drive east on Postoffice Street - Avenue E.
79,1,"[-94.791211, 29.305135]",Turn left onto Moody Avenue - 21st Street.
79,2,"[-94.791325, 29.305468]",Your destination is on the right.
80,0,"[-94.791325, 29.305468]",Drive north on Moody Avenue - 21st Street.
80,1,"[-94.791364, 29.305582]",Turn right.
80,2,"[-94.791208, 29.305623]",Your destination is on the right.
81,0,"[-94.791208, 29.305623]",Drive east.
81,1,"[-94.790147, 29.305902]",Turn left onto 20th Street.
81,2,"[-94.790318, 29.306349]",Turn left onto Market Street.
81,3,"[-94.791514, 29.30602]",Turn left onto Moody Avenue - 21st Street.
81,4,"[-94.791325, 29.305468]",Your destination is on the left.
82,0,"[-94.791325, 29.305468]",Drive south on Moody Avenue - 21st Street.
82,1,"[-94.791211, 29.305135]",Turn left onto Postoffice Street - Avenue E.
82,2,"[-94.791056, 29.305177]",Your destination is on the left.
83,0,"[-94.791056, 29.305177]",Drive east on Postoffice Street - Avenue E.
83,1,"[-94.790664, 29.305282]",Your destination is on the right.
84,0,"[-94.790664, 29.305282]",Drive east on Postoffice Street - Avenue E.
84,1,"[-94.790049, 29.305446]",Turn left onto 20th Street.
84,2,"[-94.790246, 29.306188]",Your destination is on the right.
85,0,"[-94.790246, 29.306188]",Drive north on 20th Street.
85,1,"[-94.790318, 29.306349]",Turn right onto Market Street.
85,2,"[-94.789222, 29.306614]",Turn left onto 19th Street.
85,3,"[-94.789357, 29.307053]",Turn right.
85,4,"[-94.789166, 29.307103]",Your destination is on the left.
86,0,"[-94.789166, 29.307103]",Drive east.
86,1,"[-94.789134, 29.307112]",Turn right.
86,2,"[-94.788991, 29.30667]",Turn right onto Market Street.
86,3,"[-94.789222, 29.306614]",Turn right onto 19th Street.
86,4,"[-94.789731, 29.308139]",Your destination is on the right.
87,0,"[-94.789731, 29.308139]",Drive north on 19th Street.
87,1,"[-94.789997, 29.308952]",Your destination is on the right.
88,0,"[-94.789997, 29.308952]",Drive north on 19th Street.
88,1,"[-94.790092, 29.309251]",Turn left onto Harborside Drive/TX 275.
88,2,"[-94.791267, 29.308944]",Turn right onto 20th Street.
88,3,"[-94.791526, 29.309709]",Turn right onto Wharf Road.
88,4,"[-94.791211, 29.309857]",Your destination is on the left.
89,0,"[-94.791211, 29.309857]",Drive northeast on Wharf Road.
89,1,"[-94.788698, 29.310679]",Bear left onto 17th Street.
89,2,"[-94.787834, 29.309851]",Turn right onto Harborside Drive/TX 275.
89,3,"[-94.791267, 29.308944]",Turn left onto 20th Street.
89,4,"[-94.791065, 29.308355]",Your destination is on the left.
90,0,"[-94.791065, 29.308355]",Drive south on 20th Street.
90,1,"[-94.791004, 29.308077]",Turn left onto The Strand.
90,2,"[-94.790642, 29.308166]",Turn right.
90,3,"[-94.790597, 29.308025]",Your destination is on the right.
91,0,"[-94.790597, 29.308025]",Drive south.
91,1,"[-94.79082, 29.307753]",Turn right onto 20th Street.
91,2,"[-94.791004, 29.308077]",Make a sharp left to stay on 20th Street.
91,3,"[-94.790958, 29.307582]",Turn right.
91,4,"[-94.79154, 29.307427]",Your destination is on the right.
92,0,"[-94.79154, 29.307427]",Drive west.
92,1,"[-94.792735, 29.307113]",Your destination is on the right.
93,0,"[-94.792735, 29.307113]",Drive west.
93,1,"[-94.793098, 29.307017]",Turn right onto Kempner Avenue - 22nd Street.
93,2,"[-94.793406, 29.307917]",Turn right.
93,3,"[-94.792674, 29.308111]",Your destination is on the right.
94,0,"[-94.792674, 29.308111]",Drive east.
94,1,"[-94.792264, 29.30822]",Turn left onto Moody Avenue - 21st Street.
94,2,"[-94.792587, 29.30917]",Turn left.
94,3,"[-94.792746, 29.309131]",Your destination is on the right.
96,0,"[-94.793561, 29.308797]",Drive west.
96,1,"[-94.794215, 29.308743]",Keep left at the fork.
96,2,"[-94.794817, 29.308439]",Turn left onto Tremont Avenue - 23rd Street.
96,3,"[-94.794537, 29.307622]",Turn right.
96,4,"[-94.794756, 29.307567]",Your destination is on the right.
97,0,"[-94.794756, 29.307567]",Drive west.
97,1,"[-94.795326, 29.307553]",Turn right.
97,2,"[-94.795771, 29.307577]",Turn right onto Mitchell Avenue - 24th Street.
97,3,"[-94.795831, 29.307756]",Turn right onto Harborside Drive/TX 275.
97,4,"[-94.794678, 29.308045]",Turn right onto Tremont Avenue - 23rd Street.
97,5,"[-94.794386, 29.30717]",Turn left onto The Strand.
97,6,"[-94.794237, 29.307209]",Your destination is on the right.
98,0,"[-94.794237, 29.307209]",Drive east on The Strand.
98,1,"[-94.793985, 29.307275]",Turn left.
98,2,"[-94.794145, 29.307724]",Turn left.
98,3,"[-94.794537, 29.307622]",Turn left onto Tremont Avenue - 23rd Street.
98,4,"[-94.794386, 29.30717]",Turn right onto The Strand.
98,5,"[-94.794971, 29.307017]",Your destination is on the right.
99,0,"[-94.794971, 29.307017]",Drive west on The Strand.
99,1,"[-94.795031, 29.307001]",Your destination is on the right.
100,0,"[-94.795031, 29.307001]",Drive west on The Strand.
100,1,"[-94.795677, 29.306832]",Your destination is on the right.
101,0,"[-94.795677, 29.306832]",Drive west on The Strand.
101,1,"[-94.795861, 29.306785]",Your destination is on the right.
102,0,"[-94.795861, 29.306785]",Drive west on The Strand.
102,1,"[-94.795955, 29.30676]",Your destination is on the left.
103,0,"[-94.795955, 29.30676]",Drive west on The Strand.
103,1,"[-94.796103, 29.306722]",Turn right.
103,2,"[-94.796139, 29.306829]",You have arrived at your destination.
104,0,"[-94.796139, 29.306829]",Drive south.
104,1,"[-94.796103, 29.306722]",Turn left onto The Strand.
104,2,"[-94.795532, 29.30687]",Turn left onto Mitchell Avenue - 24th Street.
104,3,"[-94.795569, 29.306982]",Your destination is on the right.
105,0,"[-94.795569, 29.306982]",Drive north on Mitchell Avenue - 24th Street.
105,1,"[-94.795831, 29.307756]",Turn right onto Harborside Drive/TX 275.
105,2,"[-94.794678, 29.308045]",Turn right onto Tremont Avenue - 23rd Street.
105,3,"[-94.794231, 29.306718]",Turn right.
105,4,"[-94.795831, 29.306301]",Your destination is on the right.
106,0,"[-94.795831, 29.306301]",Drive west.
106,1,"[-94.796525, 29.306116]",Turn right onto Rosenberg Avenue - 25th Street.
106,2,"[-94.79668, 29.306572]",Turn right onto The Strand.
106,3,"[-94.795532, 29.30687]",Turn right onto Mitchell Avenue - 24th Street.
106,4,"[-94.795379, 29.30642]",Turn left.
106,5,"[-94.795127, 29.306485]",Your destination is on the left.
107,0,"[-94.795127, 29.306485]",Drive east.
107,1,"[-94.794546, 29.306636]",Your destination is on the right.
108,0,"[-94.794546, 29.306636]",Drive east.
108,1,"[-94.794231, 29.306718]",Turn right onto Tremont Avenue - 23rd Street.
108,2,"[-94.794185, 29.306579]",Your destination is on the left.
109,0,"[-94.794185, 29.306579]",Drive south on Tremont Avenue - 23rd Street.
109,1,"[-94.794087, 29.306285]",Turn right onto Mechanic Street - Avenue C.
109,2,"[-94.794648, 29.306137]",Your destination is on the left.
110,0,"[-94.794648, 29.306137]",Drive west on Mechanic Street - Avenue C.
110,1,"[-94.794735, 29.306113]",Your destination is on the right.
111,0,"[-94.794735, 29.306113]",Drive west on Mechanic Street - Avenue C.
111,1,"[-94.795232, 29.305982]",Turn left onto Mitchell Avenue - 24th Street.
111,2,"[-94.794793, 29.304688]",Turn right.
111,3,"[-94.795166, 29.30459]",Your destination is on the left.
112,0,"[-94.795166, 29.30459]",Drive west.
112,1,"[-94.795776, 29.304429]",Your destination is on the right.
113,0,"[-94.795776, 29.304429]",Drive west.
113,1,"[-94.795935, 29.304387]",Turn right onto Rosenberg Avenue - 25th Street.
113,2,"[-94.796081, 29.304815]",Turn left onto Market Street - Avenue D.
113,3,"[-94.79877, 29.304111]",Your destination is on the right.
114,0,"[-94.79877, 29.304111]",Drive west on Market Street - Avenue D.
114,1,"[-94.799028, 29.304044]",Turn left.
114,2,"[-94.798973, 29.303881]",Your destination is on the left.
115,0,"[-94.798973, 29.303881]",Drive south.
115,1,"[-94.79888, 29.303608]",Turn right.
115,2,"[-94.799476, 29.303444]",Turn right onto 28th Street.
115,3,"[-94.799626, 29.303889]",Turn right onto Market Street - Avenue D.
115,4,"[-94.799475, 29.303928]",Your destination is on the left.
116,0,"[-94.799475, 29.303928]",Drive east on Market Street - Avenue D.
116,1,"[-94.798484, 29.304186]",Turn left onto 27th Street.
116,2,"[-94.798628, 29.304612]",Turn left.
116,3,"[-94.799466, 29.304399]",Your destination is on the left.
117,0,"[-94.799466, 29.304399]",Drive west.
117,1,"[-94.799769, 29.304311]",Turn left onto 28th Street.
117,2,"[-94.799626, 29.303889]",Turn right onto Market Street - Avenue D.
117,3,"[-94.800763, 29.303593]",Turn left onto Martin Luther King Boulevard - 29th Street.
117,4,"[-94.798982, 29.298361]",Turn right onto Broadway - Avenue J/TX 87.
117,5,"[-94.802413, 29.297464]",Turn right onto 32nd Street.
117,6,"[-94.802464, 29.297618]",Turn left.
117,7,"[-94.802594, 29.297584]",Your destination is on the right.
118,0,"[-94.802594, 29.297584]",Drive west.
118,1,"[-94.802809, 29.297641]",Make a left U-turn.
118,2,"[-94.802464, 29.297618]",Turn right onto 32nd Street.
118,3,"[-94.802413, 29.297464]",Turn right onto Broadway - Avenue J/TX 87.
118,4,"[-94.80469, 29.296865]",Make a left U-turn at 34th Street to stay on Broadway - Avenue J/TX 87.
118,5,"[-94.803971, 29.296839]",Turn right.
118,6,"[-94.803747, 29.296684]",You have arrived at your destination.
120,0,"[-94.806031, 29.289193]",Drive west.
120,1,"[-94.80836, 29.288585]",Your destination is on the right.
121,0,"[-94.80836, 29.288585]",Drive west.
121,1,"[-94.810392, 29.288039]",Turn left onto Jack Johnson Boulevard - 41st Street.
121,2,"[-94.808991, 29.283973]",Your destination is on the left.
122,0,"[-94.808991, 29.283973]",Drive south on Jack Johnson Boulevard - 41st Street.
122,1,"[-94.808165, 29.281516]",Turn right onto Avenue S.
122,2,"[-94.810743, 29.280838]",Your destination is on the right.
123,0,"[-94.810743, 29.280838]",Drive west on Avenue S.
123,1,"[-94.837667, 29.272804]",Bear right onto Jones Drive.
123,2,"[-94.848802, 29.267623]",Turn right onto Hope Boulevard.
123,3,"[-94.852449, 29.272912]",Turn right.
123,4,"[-94.852019, 29.273801]",Turn left.
123,5,"[-94.852114, 29.273836]",Turn left.
123,6,"[-94.852238, 29.273577]",Your destination is on the right.
